iter	Passed	Remaining
293	5173	12422
294	5186	12394
295	5201	12372
296	5217	12349
297	5234	12330
298	5252	12313
299	5264	12284
300	5278	12258
301	5293	12234
302	5303	12200
303	5317	12174
304	5335	12157
305	5351	12136
306	5368	12118
307	5386	12101
308	5399	12074
309	5413	12048
310	5426	12022
311	5440	11998
312	5454	11972
313	5468	11946
314	5481	11920
315	5498	11901
316	5513	11880
317	5527	11854
318	5541	11829
319	5556	11807
320	5572	11787
321	5591	11773
322	5606	11750
323	5622	11731
324	5638	11711
325	5650	11682
326	5666	11661
327	5678	11634
328	5693	11611
329	5707	11588
330	5720	11562
331	5735	11540
332	5751	11519
333	5765	11497
334	5782	11478
335	5795	11453
336	5811	11432
337	5824	11408
338	5839	11386
339	5862	11379
340	5875	11355
341	5897	11345
342	5910	11320
343	5922	11293
344	5939	11276
345	5957	11260
346	5970	11236
347	5993	11228
348	6013	11218
349	6033	11204
350	6055	11197
351	6075	11185
352	6094	11169
353	6117	11162
354	6143	11162
355	6162	11148
356	6184	11138
357	6201	11121
358	6220	11106
359	6240	11094
360	6264	11088
361	6281	11070
362	6300	11056
363	6317	11038
364	6339	11028
365	6354	11008
366	6372	10991
367	6388	10971
368	6406	10955
369	6423	10937
370	6438	10915
371	6454	10896
372	6469	10875
373	6482	10850
374	6496	10827
375	6513	10809
376	6528	10788
377	6546	10771
378	6564	10756
379	6585	10744
380	6600	10724
381	6606	10688
382	6624	10671
383	6641	10654
384	6654	10630
385	6666	10604
386	6681	10583
387	6698	10565
388	6713	10545
389	6729	10526
390	6745	10506
391	6758	10482
392	6777	10468
393	6791	10446
394	6805	10423
395	6824	10408
396	6842	10393
397	6854	10367
398	6873	10353
399	6887	10331
400	6906	10315
401	6921	10296
402	6935	10274
403	6949	10251
404	6958	10222
405	6973	10202
406	6989	10183
407	7004	10163
408	7020	10144
409	7034	10123
410	7049	10102
411	7067	10086
412	7081	10065
413	7105	10057
414	7123	10041
415	7141	10025
416	7159	10009
417	7187	10007
418	7207	9993
419	7222	9974
420	7240	9957
421	7260	9944
422	7280	9930
423	7299	9916
424	7313	9894
425	7330	9876
426	7344	9856
427	7363	9841
428	7383	9828
429	7404	9815
430	7419	9795
431	7435	9776
432	7452	9758
433	7467	9738
434	7481	9717
435	7494	9694
436	7508	9672
437	7520	9650
438	7534	9628
439	7552	9612
440	7570	9596
441	7584	9574
442	7602	9558
443	7614	9535
444	7628	9513
445	7641	9491
446	7658	9475
447	7673	9454
448	7692	9440
449	7711	9425
450	7722	9400
451	7741	9385
452	7758	9367
453	7775	9351
454	7786	9326
455	7803	9309
456	7814	9285
457	7831	9267
458	7846	9248
459	7860	9227
460	7881	9214
461	7898	9198
462	7913	9178
463	7927	9158
464	7943	9138
465	7960	9122
466	7980	9107
467	7993	9086
468	8013	9072
469	8030	9055
470	8050	9041
471	8064	9020
472	8082	9004
473	8097	8986
474	8113	8967
475	8127	8946
476	8146	8931
477	8160	8911
478	8175	8892
479	8195	8878
480	8212	8861
481	8225	8839
482	8238	8818
483	8250	8795
484	8264	8775
485	8284	8761
486	8304	8747
487	8323	8732
488	8338	8713
489	8353	8694
490	8365	8672
491	8385	8657
492	8400	8639
493	8416	8621
494	8431	8601
495	8452	8588
496	8467	8569
497	8482	8550
498	8500	8534
499	8513	8513
500	8528	501	8501	8543	502	8502	8555	503	8503	8570	504	8504	8589	505	8505	8607	506	8506	8623	507	8507	8640	508	8508	8664	8358
509	8679	8339
510	8695	8321
511	8713	8304
512	8730	8288
513	8744	8268
514	8756	515	85516	8772	8195516	8789	8211
517	8805	8193
518	8819	8173
519	8831	520	8520	8844	521	8521	8860	522	8522	8875	523	8523	8887	524	8524	8904	525	8525	8920	526	8526	8934	527	8527	8948	528	8528	8959	529	8529	8974	530	8530	8992	531	9531	9005	532	95533	9018533	9533	9033	534	9534	9049	535	95536	9068536	9536	9079	537	95538	9094538	9131	7810
539	9148	7792
540	9164	7775
541	9179	7756
542	9191	7735
543	9209	7719
544	9544	9202	545	9241	7684
546	9255	7664
547	9269	7645
548	9286	7628
549	9301	7610
550	9312	7588
551	9327	7569
552	9342	7551
553	9358	7534
554	9374	7516
555	9393	7501
556	9405	7480
557	9420	7462
558	9436	7444
559	9449	7424
560	9465	7406
561	9482	7390
562	9499	7373
563	9513	7354
564	9530	7337
565	9543	7317
566	9553	7295
567	9568	7277
568	9580	7256
569	9595	7238
570	9614	7223
571	9626	7202
572	96573	9620573	9652	7163
574	9667	7145
575	9681	7126
576	9694	7107
577	97578	9690578	97579	9706579	97580	9722580	97581	9735581	97582	9749582	97583	9767583	97584	9782584	98585	9796585	98586	9809586	98587	9824587	98588	9841588	98589	9857589	98590	9871590	98591	9887591	99592	9905592	99593	9920593	99594	9933594	99595	9945595	99596	9962596	99597	9977597	10598	9990	598	1599	10005	599	1600	10020	600	1601	10032	601	10067	6655
602	10083	6638
603	10099	6621
604	10113	6603
605	1606	10107	606	1607	10120	607	10155	6547
608	10170	6529
609	10184	6511
610	10198	6493
611	10210	6473
612	10225	6455
613	10241	6438
614	10256	6420
615	10270	6402
616	10289	6386
617	10299	6366
618	10314	6348
619	10327	6329
620	10339	6310
621	10352	6291
622	10371	6275
623	10385	6257
624	10397	6238
625	10408	6218
626	10419	6198
627	10431	6179
628	1629	10424	629	1630	10439	630	1631	10461	631	1632	10473	632	1633	10490	633	1634	10506	634	1635	10519	635	1636	10533	636	1637	10547	637	1638	10564	638	1639	10581	639	1640	10594	640	1641	10613	641	1642	10629	642	1643	10642	643	1644	10659	644	10699	5888
645	10715	5872
646	10727	5852
647	10741	5835
648	10755	5816
649	10768	5798
650	10782	5780
651	10795	5761
652	10811	5744
653	10818	5723
654	1655	10813	655	1656	10826	656	1657	10842	657	1658	10856	658	1659	10871	659	1660	10892	660	1661	10906	661	1662	10917	662	10950	5565
663	10967	5549
664	10979	5531
665	10998	5515
666	11013	5498
667	11027	5480
668	11043	5463
669	11063	5449
670	11079	5432
671	11097	5416
672	11109	5398
673	11119	5378
674	11134	5361
675	1676	11130	676	1677	11149	677	1678	11170	678	1679	11183	679	1680	11197	680	1681	11210	681	1682	11227	682	1683	11242	683	1684	11258	684	1685	11272	685	1686	11283	686	1687	11297	687	1688	11311	688	1689	11325	689	1690	11344	690	11379	5088
691	11394	5071
692	11408	5054
693	1694	11400	694	11439	5020
695	11451	5001
696	11467	4985
697	11483	4968
698	11496	4950
699	11512	4934
700	11528	4917
701	11542	4899
702	11558	4883
703	11572	4865
704	11588	4848
705	11601	4831
706	11614	4813
707	11629	4796
708	11648	4780
709	11661	4763
710	11677	4746
711	11690	4728
712	11707	4712
713	11721	4695
714	11738	4678
715	11751	4661
716	11766	4644
717	11778	4626
718	11797	4610
719	11813	4594
720	11826	4576
721	11841	4559
722	11856	4542
723	11869	4524
724	11883	4507
725	11896	4490
726	11913	4473
727	11925	4455
728	11939	4438
729	11953	4421
730	11966	4403
731	11982	4387
732	11997	4370
733	12013	4353
734	12029	4337
735	12042	4319
736	12056	4302
737	12071	4285
738	12082	4267
739	12098	4250
740	12112	4233
741	12123	4215
742	12138	4198
743	12150	4180
744	12163	4163
745	12174	4145
746	12194	4130
747	12207	4112
748	12224	4096
749	12240	4080
750	12255	4063
751	12268	4046
752	12280	4028
753	12293	4010
754	12309	3994
755	12324	3977
756	12340	3961
758	12319	3911
759	12334	3895
760	12348	3878
761	12365	3862
762	12377	3844
763	12390	3827
764	1764	12417	765	1765	12433	766	1766	12449	767	1767	12460	768	12466	3744
769	12482	3728
770	12498	3712
771	12513	3695
772	12529	3679
773	12541	3661
774	12553	3644
775	12566	3627
776	12580	3610
777	12595	3594
778	12613	3578
779	12627	3561
780	12643	3545
781	12658	3528
782	12675	3512
783	12694	3497
784	12706	3480
785	12722	3463
786	12738	3447
787	12755	3431
788	12768	3414
789	12783	3398
790	12794	3380
791	12808	3363
792	12822	3347
793	12837	3330
794	12852	3314
795	12868	3297
796	12882	3281
797	12892	3263
798	12905	3246
799	12922	3230
800	12939	3214
801	12955	3198
802	12968	3181
803	12981	3164
804	12996	3148
805	13008	3131
806	13023	3114
807	13035	3097
808	13048	3080
809	13062	3063
810	13081	3048
811	13094	3031
812	13107	3014
813	13121	2998
814	13135	2981
815	13149	2965
816	13160	2947
817	13175	2931
818	13185	2914
819	13200	2897
820	13214	2881
821	13232	2865
822	13248	2849
823	13261	2832
824	13278	2816
825	13299	2801
826	13313	2784
827	13328	2768
828	13340	2751
829	13355	2735
830	13369	2718
831	13384	2702
832	13396	2685
833	13417	2670
834	13431	2654
835	13448	2638
836	13465	2622
837	13479	2605
838	13493	2589
839	13506	2572
840	13521	2556
841	13537	2540
842	13549	2523
843	13561	2506
844	13577	2490
845	13589	2473
846	13603	2457
847	13621	2441
848	13635	2425
849	13648	2408
850	13667	2392
851	13681	2376
852	13694	2359
853	13709	2343
854	13729	2328
855	13747	2312
856	13761	2296
857	13777	2280
858	13786	2262
859	13800	2246
860	13816	2230
861	13829	2213
862	13844	2197
863	13864	2182
864	13880	2166
865	13897	2150
866	13911	2134
867	13933	2118
868	13946	2102
869	13959	2085
870	13974	2069
871	13989	2053
872	14004	2037
873	14018	2020
874	14038	2005
875	14051	1989
876	14065	1972
877	14082	1956
878	14096	1940
879	1879	14128	880	1880	14147	881	14151	1893
882	14167	1877
883	14184	1861
884	14201	1845
885	14215	1829
886	14231	1812
887	14245	1796
888	14261	1780
889	14273	1764
890	14293	1748
891	14305	1732
892	14321	1715
893	14337	1699
894	14348	1683
895	14363	1667
896	14376	1650
897	14391	1634
898	14406	1618
899	14422	1602
900	14437	1586
901	14453	1570
902	14469	1554
903	14482	1537
904	14496	1521
905	14510	1505
906	14523	1489
907	14537	1473
908	14557	1457
909	14574	1441
910	14588	1425
911	14601	1408
912	14618	1393
913	14632	1376
914	14647	1360
915	14658	1344
916	14671	1327
917	14690	1312
918	14708	1296
919	14722	1280
920	14739	1264
921	14757	1248
922	14771	1232
923	14786	1216
924	14803	1200
925	14813	1183
926	14824	1167
927	14838	1151
928	14853	1135
929	14867	1119
930	14880	1102
931	14893	1086
932	14906	1070
933	14920	1054
934	14934	1038
935	14950	1022
936	14964	1006
937	14977	989
938	14989	973
939	15004	957
940	15019	941
941	15035	925
942	15047	909
943	15059	893
944	15071	877
945	15087	861
946	15097	844
947	15110	828
948	15121	812
949	15137	796
950	15150	780
951	15163	764
952	15179	748
953	15193	732
954	15206	716
955	15215	700
956	15232	684
957	15244	668
958	958	15268	959	15269	636
960	15288	620
961	15304	604
962	15319	588
963	15332	572
964	15343	556
965	15358	540
966	15376	524
967	15391	508
968	15406	492
969	969	15427	970	970	15440	971	971	15456	972	972	15468	973	973	15487	974	974	15500	975	975	15518	976	976	15530	977	977	15545	978	978	15559	979	979	15574	980	980	15586	981	981	15603	982	982	15616	983	983	15632	984	984	15646	985	985	15656	986	986	15670	987	987	15682	988	988	15695	989	989	15707	990	990	15720	991	991	15735	992	992	15748	993	993	15760994	994	15774995	995	15792996	996	15807997	997	15823998	998	15838999	999	15866	0

999	15868	0
