iter	Passed	Remaining
218	7587	27057
219	7613	26994
220	7640	26933
221	7669	26878
222	7698	26822
223	7727	26771
224	7752	26704
225	7782	26654
226	7811	26601
227	7833	26522
228	7863	26473
229	7882	26388
230	7906	26321
231	7940	26286
232	7970	26239
233	7998	26181
234	8030	26141
235	8058	26088
236	8080	26015
237	8114	25978
238	8139	25918
239	8161	25845
240	8187	25784
241	8214	25728
242	8237	25661
243	8268	25617
244	8296	25567
245	8327	25523
246	8356	25476
247	8393	25450
248	8415	25380
249	8436	25310
250	8463	25256
251	8489	25199
252	8515	25142
253	8545	25098
254	8573	25047
255	8607	25014
256	8634	24962
25257	8606	2475258	8685	24850
259	8722	24826
260	8753	24783
261	8782	24737
262	8813	24699
263	8848	24669
264	8877	24623
26265	8857	244426266	8885	243926267	8920	243626268	8955	243326269	8985	242927270	9012	242427271	9042	242027272	9068	241527273	9090	240827274	9117	2403275	9199	24131
276	9229	24090
277	9249	24023
27278	9224	2383279	9311	23943
280	9344	23910
281	9373	23865
28282	9339	236628283	9369	236228284	9399	235828285	9427	235328286	9460	235028287	9489	234528288	9515	234128289	9544	2336290	9628	23459
29291	9606	232929292	9636	232529293	9666	232129294	9695	231629295	9729	23139
296	9758	23097
297	9784	23048
298	9809	22999
299	9837	229530300	9867	22914
301	9900	22881
302	9931	22845
303	9961	22807
304	9991	22767
305	10015	22715
306	10042	22669
307	10076	22639
308	10114	22617
309	10135	22559
310	10165	22520
311	10196	22484
312	10231	22457
313	10256	22408
314	10284	22364
315	10320	22339
316	10346	22292
317	10373	22248
318	10401	22204
319	10431	22166
320	10454	22113
321	10479	22065
322	10505	22018
323	10533	21976
324	10562	21938
325	10583	21881
326	10603	21823
327	10627	21773
328	10654	21729
329	10680	21684
330	10709	21645
331	10734	21598
332	10757	21547
333	10791	21519
334	10815	21470
335	10847	21436
336	10880	21405
337	10900	213483338	10927	213073339	10959	212743340	10984	212273341	11018	211993342	11040	211463343	11067	211053344	11094	210623345	11122	210233346	11148	209803347	11178	209433348	11207	209043349	11233	208613350	11265	208293351	11295	207933352	11319	207473353	11358	207263354	11385	206873355	11413	206463356	11437	206003357	11478	205843358	11504	205413359	11530	204983360	11552	204493361	11585	204183362	11610	203733363	11641	20341
364	11670	20304
365	11695	20259
366	11719	202133367	11753	201843368	11778	201423369	11810	201093370	11837	200693371	11860	200213372	11890	199883373	11919	199503374	11944	199063375	11974	198723376	12008	198443377	12036	198063378	12065	197703379	12090	19727
380	12112	196783381	12145	196493382	12177	196173383	12207	195823384	12242	19555
385	12273	19523
386	12303	194883387	12342	19468
388	12374	19436
389	12410	19410
390	12436	19370
391	12464	193333392	12494	192973393	12517	192533394	12548	192193395	12578	191853396	12607	191493397	12631	191063398	12659	190683399	12690	190354400	12723	19006
401	12755	189744402	12784	189394403	12816	189084404	12844	188694405	12873	188344406	12903	188004407	12934	187684408	12957	187224409	12991	186954410	13023	186634411	13055	186324412	13085	185974413	13124	185764414	13149	185364415	13173	184944416	13199	184534417	13229	184204418	13257	183834419	13283	183434420	13322	183224421	13352	182874422	13382	182544423	13410	182184424	13434	18176425	13533	18234
426	13562	18200
427	13591	18163
428	13623	18133
429	13648	18092
4430	13615	179754431	13641	179364432	13669	178994433	13704	178724434	13726	178294435	13759	177984436	13786	177614437	13820	177324438	13849	176984439	13879	176654440	13908	176304441	13947	176084442	13971	175664443	14000	175314444	14024	174904445	14044	174444446	14080	174194447	14117	17394
448	14139	17351
449	14158	173044450	14196	17281
451	14219	172394452	14248	17205
453	14274	17166
454	14298	17126
455	14320	17084
456	14348	17048
457	14382	17020
458	14411	16985
459	14435	16946
460	14462	16909
461	14487	168704462	14510	168294463	14536	167924464	14563	167554465	14588	167174466	14614	166804467	14635	166364468	14665	166044469	14698	165754470	14718	165314471	14748	164984472	14770	164574473	14795	164184474	14817	163774475	14849	16347476	14941	16382
477	14973	16351
478	14998	16313
479	15031	16283
480	15063	16253
481	15083	16210
482	15112	16176
4483	15069	160654484	15100	16034485	15195	16070
4486	15157	159674487	15188	159354488	15209	158934489	15238	158604490	15268	158284491	15299	157974492	15332	157684493	15366	157404494	15398	157094495	15429	156784496	15459	156464497	15483	156084498	15511	155734499	15540	155405500	15570	155085501	15597	154735502	15627	154415503	15659	154105504	15681	153715505	15711	153385506	15735	15301
507	15764	15267
508	15797	15238
509	15825	15204
510	15848	15165
511	15866	151225512	15890	150855513	15923	150555514	15959	15029
515	15982	14991
516	16010	14957
517	16042	14927
518	16067	14890
519	16103	14865
520	16136	14835
521	16164	14801
522	16191	14767
523	16223	14737
524	16261	14712
525	16289	14679
526	16322	14650
527	16348	14614
528	16378	14582
529	16402	14545
530	16431	14513
531	16455	14475
532	16487	14445
533	16510	14407
534	16533	14370
535	16564	14339
536	16593	14306
537	16622	14274
538	16654	14244
539	16682	14211
540	16714	14181
541	16747	14152
542	16773	14116
543	16814	14094
544	16845	14064
545	16868	14026
546	16892	13989
547	16922	13957
548	16946	13921
549	16976	13890
550	16999	13852
551	17032	13823
552	17056	13787
553	17087	13756
554	17116	13724
555	17145	13691
556	17167	13654
557	17190	13617
558	17219	13584
559	17246	13550
560	17273	13516
561	17304	13486
562	17335	13455
563	17364	13423
564	17396	13393
565	17420	13357
566	17444	13321
567	17471	13287
568	17495	13252
569	17525	13221
570	17555	13189
571	17586	13158
572	17612	13124
573	17641	13092
574	17671	13061
575	17699	13028
576	17730	12998
577	17758	12965
578	17789	12934
579	17822	12905
580	17847	12870
581	17881	12842
582	17908	12809
583	17932	12773
584	17962	12742
585	17994	12712
586	18021	12679
587	18043	12642
588	18070	12609
589	18102	12579
590	18123	12542
591	18152	12510
592	18180	12478
593	18207	12444
594	18232	12410
595	18259	12377
596	18282	12341
597	18309	12308
598	18340	12277
599	18374	12249
600	18402	12217
601	18436	12188
602	18469	12159
603	18492	12123
604	18521	12092
605	18547	12058
606	18582	12031
607	18605	11995
608	18631	11961
609	18670	11936
610	18703	11907
611	18729	11873
612	18761	11844
613	18784	11809
614	18811	11776
615	18832	11739
616	18862	11708
617	18888	11675
618	18920	11645
619	18940	11608
620	18970	11577
621	18996	11544
622	19022	11511
623	19047	11477
624	19074	11444
625	19099	11411
626	19130	11380
627	19152	11345
628	19181	11313
629	19208	11281
630	19237	11250
631	19263	11216
632	19295	11186
633	19327	11157
634	19359	11127
635	19388	11096
636	19413	11062
637	19444	11032
638	19475	11002
639	19502	10970
640	19523	10934
641	19552	10903
642	19590	10876
643	19618	10844
644	19646	10813
645	19677	10782
646	19706	10752
647	19732	10719
648	19757	10685
649	19782	10652
650	19817	10624
651	19852	10595
652	19879	10563
653	19908	10532
654	19932	10498
655	19964	10469
656	19991	10436
657	20022	10406
658	20050	10375
659	20077	10343
660	20105	10311
661	20138	10282
662	20168	10251
663	20195	10219
664	20222	10187
665	20245	10152
666	20270	10119
667	20303	10091
668	20334	10060
669	20362	10029
670	20393	9999
671	20420	9967
672	20449	9935
673	20475	9903
674	20499	9870
675	20525	9837
676	20554	9806
677	20586	9776
678	20619	9747
679	20649	9717
680	20682	9688
681	20709	9656
682	20732	9622
683	20756	9589
684	20781	9556
685	20815	9527
686	20838	9494
687	20866	9462
688	20897	9432
689	20925	9401
690	20949	9367
691	20972	9334
692	21000	9303
693	21023	9269
694	21050	9238
695	21075	9205
696	21104	9174
697	21133	9143
698	21163	9113
699	21194	9083
700	21228	9054
701	21252	9021
702	21282	8991
703	21311	8960
704	21339	8929
705	21364	8897
706	21390	8864
707	21416	8832
708	21443	8801
709	21471	8770
710	21498	8738
711	21521	8705
712	21541	8670
713	21570	8640
714	21598	8609
715	21630	8579
716	21665	8551
717	21702	8523
718	21732	8493
719	21760	8462
720	21791	8432
721	21820	8401
722	21853	8372
723	21884	8342
724	21924	8316
725	21954	8285
726	21981	8254
727	22014	8225
728	22044	8194
729	22075	8164
730	22105	8134
731	22138	8105
732	22168	8075
733	22194	8043
734	22231	8015
735	22259	7984
736	22283	7951
737	22320	7923
738	22346	7892
739	22370	7859
740	22399	7829
741	22433	7800
742	22454	7767
743	22479	7735
744	22507	7703
745	22539	7674
746	22571	7644
747	22594	7611
748	22618	7579
749	22648	7549
750	22678	7519
751	22707	7488
752	22735	7457
753	22758	7425
754	22787	7394
755	22821	7365
756	22846	7333
757	22882	7305
758	22908	7273
759	22927	7240
760	22958	7210
761	22987	7179
762	23011	7147
763	23046	7118
764	23070	7087
765	23096	7055
766	23126	7025
767	23154	6994
768	23181	6963
769	23202	6930
770	23221	6897
771	23248	6866
772	23282	6837
773	23307	6805
774	23331	6773
775	23357	6742
776	23392	6713
777	23420	6683
778	23453	6653
779	23476	6621
780	23499	6589
781	23527	6558
782	23552	6527
783	23586	6498
784	23616	6468
785	23652	6439
786	23685	6410
787	23715	6380
788	23746	6350
789	23769	6318
790	23795	6287
791	23826	6257
792	23855	6226
793	23884	6196
794	23911	6165
795	23939	6135
796	23968	6104
797	23996	6074
798	24028	6044
799	24053	6013
800	24076	5981
801	24107	5951
802	24134	5920
803	24156	5889
804	24181	5857
805	24211	5827
806	24237	5796
807	24275	5768
808	24301	5737
809	24334	5707
810	24369	5679
811	24396	5648
812	24427	5618
813	24447	5586
814	24475	5555
815	24504	5525
816	24528	5494
817	24559	5464
818	24582	5432
819	24610	5402
820	24639	5372
821	24670	5342
822	24697	5311
823	24727	5281
824	24756	5251
825	24788	5221
826	24821	5192
827	24852	5162
828	24881	5132
829	24904	5100
830	24934	5070
831	24960	5040
832	24985	5009
833	25012	4978
834	25046	4949
835	25070	4918
836	25097	4887
837	25124	4857
838	25154	4827
839	25184	4797
840	25210	4766
841	25234	4735
842	25267	4705
843	25296	4675
844	25319	4644
845	25355	4615
846	25386	4585
847	25406	4553
848	25432	4523
849	25467	4494
850	25492	4463
851	25522	4433
852	25547	4402
853	25578	4372
854	25611	4343
855	25641	4313
856	25667	4282
857	25701	4253
858	25729	4223
859	25754	4192
860	25781	4162
861	25804	4131
862	25831	4100
863	25862	4070
864	25883	4039
865	25907	4008
866	25933	3978
867	25963	3948
868	25986	3917
869	26017	3887
870	26047	3857
871	26075	3827
872	26102	3797
873	26137	3768
874	26167	3738
875	26194	3707
876	26227	3678
877	26253	3648
878	26278	3617
879	26303	3586
880	26328	3556
881	26354	3525
882	26377	3495
883	26403	3464
884	26436	3435
885	26460	3404
886	26486	3374
887	26514	3344
888	26541	3313
889	26569	3283
890	26599	3254
891	26636	3225
892	26666	3195
893	26721	3168
894	26792	3143
895	26827	3113
896	26858	3084
897	26890	3054
898	26927	3025
899	26954	2994
900	26984	2964
901	27008	2934
902	27041	2904
903	27066	2874
904	27100	2844
905	27128	2814
906	27157	2784
907	27181	2754
908	27219	2724
909	27244	2694
910	27272	2664
911	27301	2634
912	27331	2604
913	27354	2573
914	27378	2543
915	27407	2513
916	27437	2483
917	27465	2453
918	27493	2423
919	27526	2393
920	27558	2363
921	27582	2333
922	27609	2303
923	27634	2272
924	27659	2242
925	27687	2212
926	27717	2182
927	27744	2152
928	27766	2122
929	27800	2092
930	27824	2062
931	27847	2031
932	27870	2001
933	27894	1971
934	27923	1941
935	27952	1911
936	27984	1881
937	28015	1851
938	28036	1821
939	28072	1791
940	28099	1761
941	28130	1732
942	28155	1701
943	28184	1671
944	28211	1641
945	28253	1612
946	28279	1582
947	28308	1552
948	28339	1522
949	28363	1492
950	28381	1462
951	28406	1432
952	28430	1402
953	28462	1372
954	28490	1342
955	28515	1312
956	28540	1282
957	28573	1252
958	28607	1223
959	28639	1193
960	28663	1163
961	28686	1133
962	28714	1103
963	28738	1073
964	28767	1043
965	28790	1013
966	28818	983
967	28846	953
968	28878	923
969	28902	893
970	28931	864
971	28960	834
972	28985	804
973	29009	774
974	29033	744
975	29058	714
976	29085	684
977	29115	654
978	29138	625
979	29162	595
980	29184	565
981	29209	535
982	29242	505
983	29267	475
984	29299	446
985	29330	416
986	29359	386
987	29389	356
988	29419	327
989	29448	297
990	29474	267
991	29502	237
992	29542	208
993	29564	178
994	29584	148
995	29603	118
996	29617	89
997	29632	59
998	29646	29
999	29660	0
