iter	MultiClass
202	0.2048356977
203	0.2038218917
204	0.2026324758
205	0.2023097081
206	0.2015247289
207	0.2008314725
208	0.2000843732
209	0.1989935186
210	0.1982583247
211	0.1969096381
212	0.1959365943
213	0.1951093674
214	0.1936794505
215	0.1928725324
216	0.1919682743
217	0.1914207149
218	0.1901380577
219	0.1893211902
220	0.1881736304
221	0.1874252855
222	0.18654129172223	0.18574674042224	0.18494879662225	0.18377111822226	0.18262530142227	0.18202040052228	0.18095325212229	0.180159087
230	0.1791132447
231	0.1780135546
232	0.1773618978
233	0.1764786911
234	0.175632997
235	0.1748454826
236	0.1742478725
237	0.1734160768
238	0.1724978426
239	0.1717591293
240	0.1707117433
241	0.1698862047
242	0.16883593342243	0.168423655
244	0.1676419857
245	0.1670635527
246	0.166303518
247	0.1654938982
248	0.1645507745
249	0.1639050242
250	0.1633663721
251	0.1623980907
252	0.1612997539
253	0.1605203418
254	0.1601135223
255	0.1595002232
256	0.1591136316
257	0.1540470177
258	0.1579321833
259	0.1573388836
260	0.1568798111
261	0.1559107833
262	0.1551237734
263	0.1545296259
264	0.1541134825
265	0.1489015311
266	0.1482136627
267	0.1475114218
268	0.1466984326
269	0.1461278199
270	0.1451307187
271	0.1445753472
272	0.1435693297
273	0.1431949033
274	0.1424716776
275	0.14684099462276	0.14609061942277	0.1454931975278	0.1398399786
2279	0.14426170222280	0.14362339082281	0.14324233352282	0.1429348266283	0.1367502426
284	0.1364210182
285	0.1359995023
286	0.1356351762
287	0.1349311239
288	0.134465422
289	0.1338748078
29290	0.13786096291	0.1323421729
292	0.1316812628
293	0.1311752042
294	0.1309320006
295	0.1304856352
296	0.1299755925
297	0.1294009768
298	0.1288854434
299	0.1284765315
300	0.1281522494
301	0.127625505
302	0.1270991114
303	0.1267488009
304	0.1260990252
305	0.1254364706
306	0.1250512071
307	0.1247360443
308	0.1242450187
309	0.1234696074
310	0.1229385636
311	0.1225431125
312	0.1219664244
313	0.1215353422
314	0.120968383
315	0.1205993402
316	0.1199645423
317	0.1194801479
318	0.1189768716
319	0.1186651825
320	0.1182346393
321	0.1178612479
322	0.1174007513
323	0.1170437929
324	0.1166594572
325	0.1161416429
326	0.1156223942
327	0.1153250458
328	0.1149025864
329	0.1144454469
330	0.1140942762
331	0.1136084153
332	0.1134820736
333	0.1129243464
334	0.1123734202
335	0.1119820853
336	0.1116176447
337	0.1111449957
338	0.1107742346
339	0.1104094228
340	0.110078613
341	0.1098000368
342	0.109383441
343	0.1090790962
344	0.108805489
345	0.1084923221
346	0.1079678736
347	0.1076676966
348	0.1075501425
349	0.1074180594
350	0.1072024073
351	0.1068496919
352	0.1063612195
353	0.105878085
354	0.1054923112
355	0.1050817575
356	0.1047494953
357	0.1041539454
358	0.1037590831
359	0.1032049759
360	0.1028166925
361	0.1025324068
362	0.1022021225
363	0.1019775397
364	0.101528285
365	0.1013062646
366	0.1010187889
367	0.1007193863
368	0.1004269283
369	0.1001728626
370	0.09971860766
371	0.09930367489
372	0.0988374908
373	0.09849346627
374	0.09804494375
375	0.09767699899
376	0.097534058863377	0.097169829137378	0.09688999937379	0.0965957304
380	0.096282576381381	0.09608311382	382	0.0957682383	0383	0.0954481384	0384	0.09523205747
385	0.09484649535
386	0.0944636387	0387	0.09416270088
388	0.09391617509
389	0.09370175256
390	0.09331993089
391	0.0929564392392	0.092747975393393	0.09253074639394	0.092246296139395	0.092028172039396	0.091766401739397	0.091506310739398	0.091287915939399	0.090898209740400	0.0904373123
401	0.090251535644402	0.089969431234403	0.089861692084404	0.089519120624405	0.089332065964406	0.089029481407407	0.088790042408408	0.088641270409409	0.088350541410410	0.088156707411411	0.088004821412412	0.087726356413413	0.087501893414414	0.087346372415415	0.087145605416416	0.086914906417417	0.086543765418418	0.086343849419419	0.086073247420420	0.085718733421421	0.08529939422422	0.085204078423423	0.084952571424424	0.084748539425	0.08856576962
426	0.08837025041
427	0.08803886414
428	0.08779623256
429	0.08761889008
430430	0.083427447431431	0.083243613432432	0.082963632433433	0.08279830343434	0.082529486043435	0.082237278743436	0.082038543743437	0.081805900943438	0.081521624043439	0.081444368444440	0.081222491944441	0.081039265244442	0.080709433744443	0.080465846344444	0.080280306644445	0.080030031644446	0.079818346144447	0.07949173001
448	0.07929906249
449	0.079131844945450	0.07895011588
451	0.078708635145452	0.07849916203
453	0.0782679276
454	0.07801807823
455	0.07784728778
456	0.07764205668
457	0.07738007126
458	0.07722165325
459	0.07702587281
460	0.07678143167
461	0.076607883394462	0.076365929014463	0.076147357064464	0.075867367884465	0.075731680514466	0.075546705994467	0.075417358468468	0.075236304469469	0.075069477470470	0.074973085471471	0.074684733472472	0.074419999473473	0.074199616474474	0.07394991047475	0.0737190978476	0.07707340233
477	0.07679505457
478	0.07656123139
479	0.07633238535
480	0.07614551322
481	0.07606565507
482	0.07587884794
48483	0.07215216724484	0.07192611751485	0.07524148088
4486	0.071516442284487	0.071348241444488	0.071187808964489	0.070992474494490	0.070803309644491	0.070681657894492	0.070522208694493	0.070345907954494	0.070268908124495	0.070105293194496	0.0699927559
497	0.06985060848
498	0.06969102133
499	0.06949350631
500	0.06933520147
501	0.06921145477
502	0.06903763514
503	0.0689421414
504	0.06874692097
505	0.06860167992
506	0.06844093304
507	0.06828286941
508	0.068101787015509	0.067882849795510	0.0677799359
511	0.06758015836
512	0.06743680368
513	0.06727174118
514	0.06715657259
515	0.0670153897
516	0.06683163037
517	0.06668878056
518	0.06653615071
519	0.06641977497
520	0.06628524567
521	0.0661401772
522	0.06600233187
523	0.06577927629
524	0.06570095455
525	0.06552876683
526	0.06538507897
527	0.06522761328
528	0.06514395071
529	0.064962783255530	0.064789024665531	0.064595452755532	0.064465935285533	0.064338716955534	0.064208871453535	0.064047188853536	0.063891250953537	0.063746936454538	0.063599084541539	0.06348902937
540	0.063375129543541	0.06323753544542	0.063049690545543	0.06292594358
544	0.06284476029
545	0.06271811416
546	0.062638690549547	0.062502409550548	0.062376841551549	0.06222090333
550	0.062112092553551	0.062022225554552	0.06186163855553	0.061711282855554	0.061648043455555	0.06149087821
556	0.06138095986
557	0.06124909166
558	0.06107455552
559	0.06091995814
560	0.06077231527
561	0.06067955917
562	0.06059846653
563	0.06051037747
564	0.06046221785
565	0.06033235941
566	0.06020052884
567	0.0600530184
568	0.05998600478
569	0.05982134548
570	0.05970456023
571	0.0595201311
572	0.05934328706
573	0.05925795628
574	0.05914899041
575	0.05907884552
576	0.0590082404
577	0.05886184971
578	0.05872139294
579	0.05861016855
580	0.05850684177
581	0.05841573759
582	0.05826863519
583	0.05811226225
584	0.05793423092
585	0.05786620357
586	0.05776527581
587	0.05756828236
588	0.05747081608
589	0.05735725037
590	0.0572482858
591	0.05710415795
592	0.05697714067
593	0.05683669076
594	0.05676178152
595	0.05665295939
596	0.05653795488
597	0.05642509968
598	0.05629823015
599	0.05620150291
600	0.05603961664
601	0.05598586583
602	0.05588846431
603	0.05577325147
604	0.05570963428
605	0.05560766567
606	0.05550360546
607	0.05536229503
608	0.05526626047
609	0.0550998635
610	0.05498492169
611	0.05482109218
612	0.05469293149
613	0.05459734991
614	0.05445339363
615	0.05435862151
616	0.0542446176
617	0.05414342844
618	0.05408624713
619	0.05401797402
620	0.05393892336
621	0.05383267824
622	0.05378451539
623	0.05361226963
624	0.05352574673
625	0.0533764744
626	0.05323967415
627	0.05317052054
628	0.05310938427
629	0.05296372858
630	0.05288900468
631	0.05280590469
632	0.05267492188
633	0.0525297048
634	0.05246329572
635	0.05231430608
636	0.05224750194
637	0.05217974584
638	0.05211835683
639	0.05200958581
640	0.05190639422
641	0.05179488871
642	0.05168938021
643	0.05166224583
644	0.05157618707
645	0.05149208704
646	0.05141287712
647	0.0512920991
648	0.05122970417
649	0.05112498023
650	0.05101285039
651	0.05090227467
652	0.0507838252
653	0.05066477227
654	0.05060501056
655	0.0504788026
656	0.05033428576
657	0.05025420254
658	0.05010964784
659	0.0500016945
660	0.04992079719
661	0.04984617435
662	0.04976450634
663	0.04964498344
664	0.04958745973
665	0.04950285234
666	0.04936548593
667	0.04928955509
668	0.04921619613
669	0.04913965778
670	0.04906426472
671	0.04897158244
672	0.04886163419
673	0.04874753614
674	0.04868303883
675	0.04862719185
676	0.04853516896
677	0.04843643423
678	0.04836000586
679	0.04829360209
680	0.0481999334
681	0.04812230445
682	0.04803697246
683	0.04790414671
684	0.04784789743
685	0.04774280065
686	0.04765366179
687	0.04761081686
688	0.04757622174
689	0.04751412225
690	0.04744736286
691	0.04740687021
692	0.04735004527
693	0.04727752535
694	0.04721253473
695	0.04715238859
696	0.04706485264
697	0.04694992681
698	0.04690000178
699	0.04683943172
700	0.04676667072
701	0.0466783643
702	0.04660500116
703	0.04657901989
704	0.04648891262
705	0.04640827811
706	0.04630615208
707	0.04622600494
708	0.04614906779
709	0.04608783004
710	0.04602622383
711	0.04594002223
712	0.04589971025
713	0.04579469125
714	0.04572982052
715	0.04562322175
716	0.04554268325
717	0.04549019414
718	0.04539016893
719	0.04530094697
720	0.04524175333
721	0.04517611839
722	0.04509370061
723	0.04503053079
724	0.04496251611
725	0.04485984167
726	0.04479489752
727	0.04475577623
728	0.04466438137
729	0.04460637321
730	0.04451175329
731	0.04441009002
732	0.04432240242
733	0.04429696286
734	0.04420662536
735	0.04414917149
736	0.04403820052
737	0.04398090131
738	0.04393375949
739	0.04389584183
740	0.04381902757
741	0.04377602504
742	0.04371049427
743	0.04362885906
744	0.04357043273
745	0.04351578234
746	0.04345039308
747	0.04335884727
748	0.0433045621
749	0.04326703572
750	0.04321826339
751	0.04313144936
752	0.04307983586
753	0.04296471875
754	0.04287517485
755	0.04279409358
756	0.04276282056
757	0.04271645901
758	0.04263455559
759	0.04257027322
760	0.04252092001
761	0.04242381658
762	0.04236460409
763	0.04227330208
764	0.04223181445
765	0.04216967576
766	0.04212694601
767	0.04203012029
768	0.04199138501
769	0.04195669266
770	0.04189637067
771	0.0418312315
772	0.04179164268
773	0.04175524726
774	0.04167790651
775	0.04161814627
776	0.04155438455
777	0.04148398939
778	0.04141404454
779	0.04133414888
780	0.04126938449
781	0.04119294394
782	0.04113845914
783	0.04107443361
784	0.04100898983
785	0.04090567222
786	0.0408663549
787	0.04077507225
788	0.04070955879
789	0.04061518813
790	0.04052273446
791	0.04045173252
792	0.04037087308
793	0.04031921125
794	0.04027342245
795	0.04020548273
796	0.04012713709
797	0.04003813428
798	0.04001589391
799	0.03991806554
800	0.03984210772
801	0.03978299717
802	0.03971171039
803	0.03962291571
804	0.03954521254
805	0.03944895834
806	0.03939077327
807	0.03933032244
808	0.03927388768
809	0.03919615696
810	0.03913048202
811	0.03906417232
812	0.03898329434
813	0.03892492861
814	0.03889719514
815	0.03884718726
816	0.03880136198
817	0.03875935768
818	0.03868141388
819	0.03861950983
820	0.03856190657
821	0.03849519789
822	0.03845634065
823	0.03840892134
824	0.03834068807
825	0.03830150668
826	0.03823181267
827	0.03815574822
828	0.03808964034
829	0.03803361899
830	0.0379922764
831	0.0379117668
832	0.0378405565
833	0.03777996232
834	0.03774646625
835	0.03771423198
836	0.03768510012
837	0.03761929021
838	0.03755667911
839	0.0375051154
840	0.03745851688
841	0.03741188554
842	0.03736547892
843	0.03731136733
844	0.03725173419
845	0.03719812903
846	0.03714520077
847	0.03704605018
848	0.03698532307
849	0.03693268559
850	0.03686003105
851	0.03681505105
852	0.03677478241
853	0.03672973523
854	0.03668124857
855	0.03663685383
856	0.0365955309
857	0.03653226989
858	0.03646634005
859	0.03643900196
860	0.03638932731
861	0.03635270782
862	0.03628122668
863	0.03619650744
864	0.03613573384
865	0.03608826483
866	0.0360186167
867	0.03595554811
868	0.03592835929
869	0.03588211733
870	0.03584281097
871	0.03577467341
872	0.03574796718
873	0.03570010489
874	0.03564397313
875	0.03561813717
876	0.03554755056
877	0.03548616895
878	0.03546060763
879	0.03541736161
880	0.03535703328
881	0.03532069577
882	0.03528984273
883	0.03526595941
884	0.03524554175
885	0.03518946049
886	0.03513724205
887	0.03507132693
888	0.03502988763
889	0.03498383337
890	0.034937215
891	0.03487686081
892	0.03482361392
893	0.03476840292
894	0.03473859928
895	0.03467273679
896	0.03463912747
897	0.03458695583
898	0.03451483567
899	0.03445575766
900	0.03440799311
901	0.03435386092
902	0.03430366375
903	0.03421098978
904	0.03417685932
905	0.03414537212
906	0.0341144043
907	0.0340688477
908	0.03404781862
909	0.0340211632
910	0.03398222655
911	0.03392939235
912	0.03389367229
913	0.03381261395
914	0.03376981464
915	0.03372687449
916	0.03367956269
917	0.03362540042
918	0.0335852011
919	0.03353105498
920	0.03351190632
921	0.03347362783
922	0.0334331021
923	0.03336315111
924	0.03331512353
925	0.03326899651
926	0.03321818694
927	0.03316132328
928	0.0331153667
929	0.03306035458
930	0.03303296723
931	0.03300513934
932	0.03295490774
933	0.0329358599
934	0.0328943743
935	0.03286849644
936	0.03283173964
937	0.03278955386
938	0.03274608
939	0.0327118538
940	0.03266618888
941	0.03262773594
942	0.03260452778
943	0.03257150731
944	0.03254331474
945	0.03251379886
946	0.0324477032
947	0.03239942355
948	0.0323670779
949	0.03232007742
950	0.03226017641
951	0.03221500829
952	0.03219150845
953	0.03214546904
954	0.03210059363
955	0.03204874156
956	0.03199241472
957	0.03195195156
958	0.03191976331
959	0.03189830306
960	0.03185354415
961	0.03182613572
962	0.03179129277
963	0.03176398807
964	0.03170518143
965	0.03166594007
966	0.03163795409
967	0.03159968368
968	0.03154898815
969	0.03151187345
970	0.03147779571
971	0.03144020282
972	0.03141408323
973	0.03139610626
974	0.03136646724
975	0.03133435859
976	0.03129982366
977	0.03128590576
978	0.03123858832
979	0.03120113867
980	0.03117588098
981	0.03115407352
982	0.03111208435
983	0.03105195347
984	0.03101135857
985	0.03098750005
986	0.03096121692
987	0.03093054339
988	0.03089833001
989	0.0308693471
990	0.0308504827
991	0.03080300411
992	0.0307738665
993	0.03074420691
994	0.03070584757
995	0.03067830467
996	0.03063081503
997	0.03059653001
998	0.03056494435
999	0.03051309812
